
1/1 [==============================] - 2s 2s/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step

1/1 [==============================] - 0s 10ms/step

1/1 [==============================] - 0s 9ms/step
